Timestamp;HEX1_Ta_inlet (degC (Ave));HEX1_Ta_outlet (degC (Ave));HEX1_v_outlet (m/s)
21/05/2024 00:00;13.136632;18.781338;0.731109
21/05/2024 00:15;13.2683665;18.698902;0.76576775
21/05/2024 00:20;13.2705608;18.676916;0.7522838
21/05/2024 00:25;13.3061604;18.6605772;0.7700066
21/05/2024 00:30;13.353772;18.699976;0.765102
21/05/2024 00:45;13.261258;18.536904;0.76592575
21/05/2024 00:50;13.2508492;18.49977;0.771101
21/05/2024 00:55;13.6309396;18.4986612;0.7622032
21/05/2024 01:00;13.991462;18.50394;0.762455
21/05/2024 01:15;14.0432625;18.3362625;0.76255425
21/05/2024 01:20;14.0365128;18.2992696;0.7606118
21/05/2024 01:25;14.0638412;18.2990268;0.7660568
21/05/2024 01:30;14.147794;18.236424;0.768041
21/05/2024 01:45;14.0398055;18.218368;0.7484525
21/05/2024 01:50;14.0182376;18.178516;0.7641178
21/05/2024 01:55;13.9678728;18.1834024;0.76084
21/05/2024 02:00;13.821458;18.15109;0.777393
21/05/2024 02:15;13.8373375;18.0092265;0.7633695
21/05/2024 02:20;13.7957648;18.0328156;0.7586066
21/05/2024 02:25;13.7324076;17.9378184;0.7560338
21/05/2024 02:30;13.712816;18.020252;0.75194
21/05/2024 02:45;13.6680305;17.886651;0.765279
21/05/2024 02:50;13.6729712;17.8681096;0.758809
21/05/2024 02:55;13.658316;17.8685436;0.76649
21/05/2024 03:00;13.683832;17.78469;0.758814
21/05/2024 03:15;13.708793;17.756199;0.76349275
21/05/2024 03:20;13.6798972;17.7839296;0.7666816
21/05/2024 03:25;13.6598404;17.7680892;0.7605454
21/05/2024 03:30;13.617462;17.67049;0.752122
21/05/2024 03:45;13.5576525;17.65301;0.75775875
21/05/2024 03:50;13.5479332;17.6589476;0.7666818
21/05/2024 03:55;13.5106904;17.6032236;0.7596404
21/05/2024 04:00;13.484516;17.590752;0.752461
21/05/2024 04:15;13.4056015;17.5178815;0.7544065
21/05/2024 04:20;13.4382284;17.5228712;0.7598974
21/05/2024 04:25;13.386018;17.4785408;0.7565574
21/05/2024 04:30;13.344598;17.367384;0.771277
21/05/2024 04:45;13.335802;17.3889445;0.760889
21/05/2024 04:50;13.3358196;17.4041956;0.7622306
21/05/2024 04:55;13.3432724;17.3520768;0.7645894
21/05/2024 05:00;13.33545;17.29738;0.728751
21/05/2024 05:15;13.344496;17.2732745;0.73942575
21/05/2024 05:20;13.4018452;17.2850336;0.7608336
21/05/2024 05:25;13.4336964;17.2392636;0.7739024
21/05/2024 05:30;13.431478;17.250518;0.766455
21/05/2024 05:45;13.543114;17.2041985;0.72907775
21/05/2024 05:50;13.5715844;17.2067644;0.7716072
21/05/2024 05:55;13.6371648;17.2106964;0.7496766
21/05/2024 06:00;13.620942;17.108604;0.753642
21/05/2024 06:15;13.720533;17.137286;0.76142
21/05/2024 06:20;13.7895516;17.1424996;0.7595602
21/05/2024 06:25;13.7902432;17.1466552;0.754494
21/05/2024 06:30;13.711168;17.151688;0.761752
21/05/2024 06:45;13.9432935;17.119991;0.740862
21/05/2024 06:50;13.9430232;17.1194212;0.766485
21/05/2024 06:55;14.1283184;17.1241496;0.7588452
21/05/2024 07:00;14.236684;17.099006;0.757404
21/05/2024 07:15;16.1912185;17.1289175;0.76634
21/05/2024 07:20;16.7341176;17.1203168;0.7568576
21/05/2024 07:25;17.489444;17.1238488;0.7585874
21/05/2024 07:30;17.737872;17.238876;0.750118
21/05/2024 07:45;17.6389295;17.377247;0.7474505
21/05/2024 07:50;17.9683508;17.3803444;0.759581
21/05/2024 07:55;17.960084;17.2849472;0.763308
21/05/2024 08:00;17.711806;17.32508;0.762286
21/05/2024 08:15;17.9208155;17.5951255;0.7607015
21/05/2024 08:20;18.5748752;17.6091812;0.7561524
21/05/2024 08:25;18.6382868;17.6851592;0.759654
21/05/2024 08:30;17.82095;17.740162;0.751411
21/05/2024 08:45;19.8800685;17.981587;0.73182375
21/05/2024 08:50;19.8679712;18.0813564;0.749522
21/05/2024 08:55;19.3247388;18.1319104;0.7494018
21/05/2024 09:00;19.870378;18.184768;0.759226
21/05/2024 09:15;20.9248105;18.572105;0.73575875
21/05/2024 09:20;21.1165996;18.6478216;0.7337314
21/05/2024 09:25;20.588968;18.7636708;0.751148
21/05/2024 09:30;20.647422;18.8708;0.715319
21/05/2024 09:45;22.193862;19.2131675;0.70367675
21/05/2024 09:50;21.4202968;19.3206308;0.728567
21/05/2024 09:55;20.961294;19.3949896;0.7380056
21/05/2024 10:00;20.020736;19.38761;0.759084
21/05/2024 10:15;22.1977205;19.6774455;0.73505525
21/05/2024 10:20;23.3319784;19.7555856;0.7278332
21/05/2024 10:25;23.9965968;19.894486;0.7190622
21/05/2024 10:30;24.96147;19.938878;0.701962
21/05/2024 10:45;20.9279405;20.224598;0.74645725
21/05/2024 10:50;21.2767124;20.2898872;0.7315628
21/05/2024 10:55;24.2945388;20.3529084;0.7335124
21/05/2024 11:00;21.131298;20.305732;0.786481
21/05/2024 11:15;20.6443005;20.6272655;0.731928
21/05/2024 11:20;21.4256932;20.6806784;0.7280884
21/05/2024 11:25;21.4128924;20.730116;0.7355334
21/05/2024 11:30;20.049774;20.711072;0.727545
21/05/2024 11:45;23.1873875;20.918302;0.7173125
21/05/2024 11:50;23.4402604;20.9780096;0.7295356
21/05/2024 11:55;21.7887784;21.0086808;0.7354728
21/05/2024 12:00;26.00432;21.073532;0.71051
21/05/2024 12:15;24.5420295;21.332612;0.70331775
21/05/2024 12:20;24.6811768;21.3997308;0.6981118
21/05/2024 12:25;23.1593424;21.3982716;0.7163648
21/05/2024 12:30;23.332912;21.466316;0.708521
21/05/2024 12:45;24.8217935;21.445429;0.72756375
21/05/2024 12:50;21.6716088;21.4899612;0.7239432
21/05/2024 12:55;23.0415664;21.5326136;0.7298366
21/05/2024 13:00;21.896242;21.525978;0.760873
21/05/2024 13:15;22.515566;21.572568;0.719084
21/05/2024 13:20;22.2903592;21.6351216;0.7319264
21/05/2024 13:25;23.2976832;21.63974;0.7457332
21/05/2024 13:30;23.339782;21.619534;0.76387
21/05/2024 13:45;24.7209935;21.7937025;0.72903375
21/05/2024 13:50;24.2199076;21.8011604;0.7194714
21/05/2024 13:55;24.760608;21.9082384;0.7098762
21/05/2024 14:00;24.739594;21.89765;0.731067
21/05/2024 14:15;25.234502;22.0031945;0.71435275
21/05/2024 14:20;24.3753784;21.966398;0.734288
21/05/2024 14:25;25.2132492;22.0722152;0.7184098
21/05/2024 14:30;24.100662;22.052136;0.738026
21/05/2024 14:45;26.9189555;22.170022;0.71387475
21/05/2024 14:50;25.9998164;22.1556864;0.7028636
21/05/2024 14:55;25.7204436;22.1982808;0.7103114
21/05/2024 15:00;24.83271;22.198944;0.748478
21/05/2024 15:15;25.4201435;22.2802315;0.71978525
21/05/2024 15:20;24.9501972;22.2848468;0.7159366
21/05/2024 15:25;25.3815936;22.3076292;0.7190926
21/05/2024 15:30;24.163024;22.327136;0.694803
21/05/2024 15:45;23.719547;22.3090635;0.73892625
21/05/2024 15:50;24.8174784;22.3343812;0.7396928
21/05/2024 15:55;25.4633924;22.3263416;0.7428574
21/05/2024 16:00;26.666518;22.366236;0.711472
21/05/2024 16:15;22.918559;22.373821;0.75093075
21/05/2024 16:20;23.2486256;22.4658376;0.7394986
21/05/2024 16:25;23.4577616;22.44217;0.7348638
21/05/2024 16:30;24.094486;22.42715;0.742078
21/05/2024 16:45;23.0386915;22.3670745;0.74085875
21/05/2024 16:50;22.6712096;22.3870668;0.7521324
21/05/2024 16:55;22.9500132;22.3928376;0.7422016
21/05/2024 17:00;23.490264;22.440946;0.739607
21/05/2024 17:15;22.1448575;22.485534;0.7409015
21/05/2024 17:20;21.736794;22.4770968;0.7403178
21/05/2024 17:25;21.2585632;22.39055;0.7482588
21/05/2024 17:30;20.926652;22.50002;0.794333
21/05/2024 17:45;18.6232885;22.2949345;0.74562225
21/05/2024 17:50;18.6754056;22.29303;0.7422964
21/05/2024 17:55;18.2626316;22.30482;0.702375
21/05/2024 18:00;18.05959;22.350476;0.712519
21/05/2024 18:15;18.1435775;22.3073225;0.728352
21/05/2024 18:20;17.9532784;22.278652;0.7132818
21/05/2024 18:25;17.8913232;22.2475952;0.747276
21/05/2024 18:30;17.764046;22.183734;0.735969
21/05/2024 18:45;17.7116375;22.1592215;0.70954025
21/05/2024 18:50;17.6757992;22.1538632;0.747305
21/05/2024 18:55;17.5674888;22.1142684;0.7435024
21/05/2024 19:00;17.994046;22.109786;0.755585
21/05/2024 19:15;18.717215;21.9505425;0.7509075
21/05/2024 19:20;18.7231944;21.9918876;0.7424758
21/05/2024 19:25;18.8300556;21.9932836;0.7289716
21/05/2024 19:30;18.831626;21.96954;0.727059
21/05/2024 19:45;18.1417015;21.9608705;0.7133205
21/05/2024 19:50;17.6579324;21.929256;0.7185746
21/05/2024 19:55;17.870648;21.9200512;0.7432006
21/05/2024 20:00;17.921288;21.862664;0.762537
21/05/2024 20:15;17.5973895;21.8911185;0.737577
21/05/2024 20:20;17.631858;21.8501948;0.740444
21/05/2024 20:25;17.8182812;21.8262484;0.7526056
21/05/2024 20:30;17.779702;21.858184;0.753901
21/05/2024 20:45;17.9809575;21.8273965;0.745159
21/05/2024 20:50;17.8547084;21.7931636;0.7448156
21/05/2024 20:55;17.631292;21.7908312;0.7411886
21/05/2024 21:00;17.532254;21.818292;0.737225
21/05/2024 21:15;17.147893;21.729175;0.74816025
21/05/2024 21:20;17.0989048;21.6909832;0.7357838
21/05/2024 21:25;17.0537536;21.7281896;0.7484394
21/05/2024 21:30;17.114304;21.653132;0.726553
21/05/2024 21:45;16.839757;21.6994725;0.73924875
21/05/2024 21:50;16.9229836;21.6222728;0.7172042
21/05/2024 21:55;16.7753644;21.6529324;0.7360618
21/05/2024 22:00;16.601094;21.708918;0.737538
21/05/2024 22:15;16.4518035;21.589662;0.71519125
21/05/2024 22:20;16.4355508;21.5033556;0.7103808
21/05/2024 22:25;16.3268744;21.5553964;0.732625
21/05/2024 22:30;16.288874;21.532096;0.725144
21/05/2024 22:45;16.2169415;21.469671;0.73304675
21/05/2024 22:50;16.1752624;21.4514688;0.7417214
21/05/2024 22:55;16.2787492;21.4218476;0.746437
21/05/2024 23:00;16.269712;21.374978;0.763477
21/05/2024 23:15;16.1373005;21.3143895;0.74772175
21/05/2024 23:20;16.0730688;21.2911728;0.7477708
21/05/2024 23:25;15.827792;21.3170364;0.7575152
21/05/2024 23:30;15.986948;21.348214;0.758594
21/05/2024 23:45;16.294312;21.2334325;0.7568775
21/05/2024 23:50;16.2962812;21.2198464;0.7548196
21/05/2024 23:55;16.231438;21.2305776;0.7609134
22/05/2024 00:00;15.971882;21.158298;0.744092
22/05/2024 00:15;15.7258555;21.169984;0.7436815
22/05/2024 00:20;15.6654096;21.1665348;0.7401734
22/05/2024 00:25;15.4804312;21.144454;0.7399424
22/05/2024 00:30;15.546474;21.169774;0.735844
22/05/2024 00:45;15.5601395;21.0191525;0.73173475
22/05/2024 00:50;15.6126196;21.0259948;0.732496
22/05/2024 00:55;15.4998052;20.9860724;0.7257932
22/05/2024 01:00;15.46061;20.943902;0.733674
22/05/2024 01:15;14.995561;20.8692895;0.73431475
22/05/2024 01:20;14.8679608;20.8299408;0.7493474
22/05/2024 01:25;15.0376116;20.8234748;0.7456404
22/05/2024 01:30;15.038872;20.76949;0.730235
22/05/2024 01:45;15.1465405;20.725101;0.724475
22/05/2024 01:50;15.1493652;20.6584764;0.7468996
22/05/2024 01:55;15.2930948;20.6447172;0.7474174
22/05/2024 02:00;15.166174;20.726758;0.743537
22/05/2024 02:15;15.084366;20.511514;0.74207125
22/05/2024 02:20;15.0255996;20.564462;0.7369506
22/05/2024 02:25;14.9596756;20.5618408;0.7320832
22/05/2024 02:30;14.86958;20.558258;0.696593
22/05/2024 02:45;14.586677;20.393387;0.7377095
22/05/2024 02:50;14.5406068;20.3916144;0.7424624
22/05/2024 02:55;14.4844604;20.3932132;0.735969
22/05/2024 03:00;14.43761;20.252734;0.737769
22/05/2024 03:15;14.508126;20.177297;0.74414875
22/05/2024 03:20;14.4127904;20.1425284;0.7385476
22/05/2024 03:25;14.3577412;20.10329;0.7476274
22/05/2024 03:30;14.266434;20.150302;0.747965
22/05/2024 03:45;14.5752995;19.977143;0.75222625
22/05/2024 03:50;14.4635064;19.8951628;0.7439316
22/05/2024 03:55;14.3666148;19.8593496;0.746902
22/05/2024 04:00;14.50664;19.834354;0.752954
22/05/2024 04:15;14.407632;19.6811685;0.75235775
22/05/2024 04:20;14.2060836;19.6323664;0.7591572
22/05/2024 04:25;14.0888588;19.577036;0.7480858
22/05/2024 04:30;14.147726;19.450748;0.752311
22/05/2024 04:45;13.9620325;19.458499;0.75226975
22/05/2024 04:50;14.081398;19.4576856;0.7648318
22/05/2024 04:55;13.92636;19.360232;0.7519608
22/05/2024 05:00;13.941374;19.328244;0.763186
22/05/2024 05:15;14.01767;19.0900905;0.75464775
22/05/2024 05:20;14.0620908;19.0717444;0.7580586
22/05/2024 05:25;14.0359572;19.0164856;0.7605998
22/05/2024 05:30;14.06196;19.07077;0.73948
22/05/2024 05:45;14.1110875;18.8788375;0.756091
22/05/2024 05:50;14.1305992;18.8808732;0.7618604
22/05/2024 05:55;14.1573928;18.8255568;0.762422
22/05/2024 06:00;14.210684;18.702914;0.751254
22/05/2024 06:15;14.409054;18.611171;0.759395
22/05/2024 06:20;14.5486696;18.5237068;0.7660764
22/05/2024 06:25;14.6791996;18.5494244;0.7561554
22/05/2024 06:30;14.825844;18.533978;0.757509
22/05/2024 06:45;15.418623;18.5532165;0.75181175
22/05/2024 06:50;15.5230992;18.5030656;0.7544544
22/05/2024 06:55;15.7685564;18.5172608;0.7683636
22/05/2024 07:00;15.863264;18.501188;0.759449
22/05/2024 07:15;17.417991;18.4661365;0.764857
22/05/2024 07:20;17.5750952;18.483292;0.7494486
22/05/2024 07:25;17.9193004;18.546472;0.7467472
22/05/2024 07:30;18.013774;18.525898;0.758276
22/05/2024 07:45;18.1574045;18.6139265;0.760989
22/05/2024 07:50;18.5216836;18.6079036;0.7543182
22/05/2024 07:55;19.7444564;18.6207128;0.7241598
22/05/2024 08:00;19.40309;18.68645;0.750871
22/05/2024 08:15;19.6615185;18.8126975;0.755485
22/05/2024 08:20;19.4782744;18.8912708;0.746224
22/05/2024 08:25;20.0136992;18.9529432;0.7431194
22/05/2024 08:30;20.148818;19.00159;0.731255
22/05/2024 08:45;20.4532385;19.1840105;0.7446525
22/05/2024 08:50;20.2806736;19.09641;0.7414486
22/05/2024 08:55;21.4725472;19.212124;0.7375726
22/05/2024 09:00;20.910182;19.203956;0.755627
22/05/2024 09:15;21.7430795;19.566236;0.75103275
22/05/2024 09:20;22.4783684;19.6469964;0.7293404
22/05/2024 09:25;22.325576;19.7043656;0.7479876
22/05/2024 09:30;22.258778;19.773018;0.734017
22/05/2024 09:45;22.982308;20.06769;0.7300355
22/05/2024 09:50;24.3247856;20.145812;0.71256
22/05/2024 09:55;24.12744;20.188906;0.7248386
22/05/2024 10:00;22.34832;20.198682;0.746754
22/05/2024 10:15;23.552351;20.526936;0.738488
22/05/2024 10:20;23.2791088;20.590726;0.7270442
22/05/2024 10:25;22.8251876;20.6582004;0.7225578
22/05/2024 10:30;23.237208;20.76675;0.728789
22/05/2024 10:45;24.123971;21.0173175;0.710452
22/05/2024 10:50;24.6148084;21.1042172;0.7064788
22/05/2024 10:55;24.1421992;21.0402876;0.7153902
22/05/2024 11:00;22.843682;21.050332;0.688289
22/05/2024 11:15;24.5859945;21.343666;0.72331525
22/05/2024 11:20;26.2922308;21.4718692;0.699372
22/05/2024 11:25;25.9590828;21.4727904;0.7040028
22/05/2024 11:30;23.680574;21.54073;0.70223
22/05/2024 11:45;24.870207;21.7295835;0.7319645
22/05/2024 11:50;25.5427532;21.8048036;0.6987082
22/05/2024 11:55;23.5415392;21.8696772;0.7024808
22/05/2024 12:00;23.625354;21.90495;0.721963
22/05/2024 12:15;23.5325585;22.0532335;0.72907275
22/05/2024 12:20;23.6467892;22.052592;0.7209786
22/05/2024 12:25;22.9393084;22.0741556;0.7339802
22/05/2024 12:30;23.179262;22.087246;0.72091
22/05/2024 12:45;23.9485115;22.1134355;0.70922725
22/05/2024 12:50;23.5662972;22.1629036;0.720411
22/05/2024 12:55;23.4262288;22.1712912;0.7374074
22/05/2024 13:00;22.746912;22.115646;0.742738
22/05/2024 13:15;23.567494;22.2070235;0.7168245
22/05/2024 13:20;22.4520372;22.2592672;0.6956428
22/05/2024 13:25;22.232636;22.2039044;0.7074798
22/05/2024 13:30;22.340676;22.254148;0.670122
22/05/2024 13:45;22.617248;22.174869;0.677839
22/05/2024 13:50;22.6387116;22.2513064;0.6880112
22/05/2024 13:55;22.4039244;22.231798;0.6984888
22/05/2024 14:00;22.320948;22.27955;0.713179
22/05/2024 14:15;22.998819;22.397662;0.683679
22/05/2024 14:20;21.8431868;22.350272;0.6874826
22/05/2024 14:25;21.3913132;22.3086628;0.6936678
22/05/2024 14:30;21.245594;22.291138;0.727172
22/05/2024 14:45;18.995188;22.2159345;0.7251755
22/05/2024 14:50;18.7313636;22.091006;0.7489464
22/05/2024 14:55;15.9352908;22.1220856;0.79159
22/05/2024 15:00;14.63989;22.028842;0.771733
22/05/2024 15:15;14.0725675;22.054906;0.7105445
22/05/2024 15:20;13.3643584;22.0360548;0.7434378
22/05/2024 15:25;13.1433152;21.991528;0.7333466
22/05/2024 15:30;13.319176;22.002282;0.758719
22/05/2024 15:45;14.0490645;21.921126;0.7572375
22/05/2024 15:50;14.182346;21.9588924;0.7468994
22/05/2024 15:55;14.3444016;21.912246;0.7438542
22/05/2024 16:00;14.448958;21.814844;0.748627
22/05/2024 16:15;15.7874725;21.776348;0.70295025
22/05/2024 16:20;16.0761676;21.734078;0.7079144
22/05/2024 16:25;16.1993384;21.7831724;0.7339976
22/05/2024 16:30;16.327466;21.727138;0.763291
22/05/2024 16:45;16.7056215;21.6844155;0.73904025
22/05/2024 16:50;16.5053744;21.6321076;0.7379258
22/05/2024 16:55;16.435108;21.6171316;0.7209044
22/05/2024 17:00;16.420678;21.589308;0.695046
22/05/2024 17:15;16.778324;21.6505005;0.74262775
22/05/2024 17:20;16.8326004;21.6393096;0.7369672
22/05/2024 17:25;16.7444892;21.5944156;0.7314048
22/05/2024 17:30;16.85426;21.530158;0.74264
22/05/2024 17:45;17.588455;21.5083045;0.746539
22/05/2024 17:50;17.6208656;21.4712032;0.7184262
22/05/2024 17:55;17.6811768;21.5185388;0.7105892
22/05/2024 18:00;17.617028;21.479544;0.677238
22/05/2024 18:15;17.625842;21.518277;0.70301025
22/05/2024 18:20;18.0308884;21.467152;0.6882156
22/05/2024 18:25;18.4156404;21.4872256;0.6939418
22/05/2024 18:30;18.585576;21.476826;0.704535
22/05/2024 18:45;18.2775655;21.4694505;0.708951
22/05/2024 18:50;18.2735652;21.476636;0.719682
22/05/2024 18:55;18.3013944;21.4775916;0.7171978
22/05/2024 19:00;18.452282;21.450026;0.745096
22/05/2024 19:15;18.116411;21.448585;0.724918
22/05/2024 19:20;18.0305716;21.3991116;0.7120614
22/05/2024 19:25;17.9560124;21.3745764;0.7351684
22/05/2024 19:30;17.901364;21.366894;0.736583
22/05/2024 19:45;17.378302;21.3202415;0.72282725
22/05/2024 19:50;17.2274348;21.2946928;0.70149
22/05/2024 19:55;17.1371848;21.2816588;0.7193072
22/05/2024 20:00;17.143086;21.22091;0.713213
22/05/2024 20:15;16.97436;21.213416;0.70276925
22/05/2024 20:20;17.0354732;21.1889392;0.7062382
22/05/2024 20:25;17.0693384;21.1535732;0.717023
22/05/2024 20:30;17.021298;21.126368;0.71118
22/05/2024 20:45;16.011263;21.098804;0.72021825
22/05/2024 20:50;15.8802832;21.1976676;0.70887
22/05/2024 20:55;15.8695148;21.1723204;0.7137692
22/05/2024 21:00;15.854324;21.152324;0.693392
22/05/2024 21:15;15.4638205;20.992241;0.7083255
22/05/2024 21:20;15.5527076;20.973276;0.709956
22/05/2024 21:25;15.5571476;20.9534672;0.7029054
22/05/2024 21:30;15.521082;20.877026;0.69928
22/05/2024 21:45;15.408359;20.9199585;0.71474175
22/05/2024 21:50;14.5753048;20.9194108;0.7120872
22/05/2024 21:55;14.1760188;20.8594224;0.7096152
22/05/2024 22:00;13.936936;20.786258;0.70731
22/05/2024 22:15;13.877638;20.7087325;0.70219075
22/05/2024 22:20;13.9459744;20.6634428;0.7144122
22/05/2024 22:25;13.8935984;20.6142128;0.7065414
22/05/2024 22:30;14.002376;20.586738;0.741542
22/05/2024 22:45;13.9915125;20.4718865;0.716642
22/05/2024 22:50;13.9395928;20.458402;0.7116158
22/05/2024 22:55;13.8529676;20.4111228;0.7264142
22/05/2024 23:00;13.790244;20.331616;0.705629
22/05/2024 23:15;14.0295425;20.225866;0.6993855
22/05/2024 23:20;14.1103832;20.2136152;0.714994
22/05/2024 23:25;14.1772492;20.1593612;0.719026
22/05/2024 23:30;14.241648;20.146988;0.699661
22/05/2024 23:45;13.325061;20.133479;0.72193475
