Timestamp;HEX1_Ta_inlet (degC (Ave));HEX1_Ta_outlet (degC (Ave));HEX1_v_outlet (m/s)
22/05/2024 23:50;13.1225236;20.143308;0.715399
22/05/2024 23:55;12.9582928;20.1196728;0.7229006
23/05/2024 00:00;12.929586;20.147462;0.712389
23/05/2024 00:15;12.761229;19.9456185;0.72524425
23/05/2024 00:20;12.7613276;19.8947832;0.7103472
23/05/2024 00:25;12.763664;19.8621712;0.7091954
23/05/2024 00:30;12.767936;19.878586;0.713378
23/05/2024 00:45;12.779747;19.686304;0.71967325
23/05/2024 00:50;12.7147712;19.6359312;0.7241574
23/05/2024 00:55;12.6983632;19.5530984;0.709707
23/05/2024 01:00;12.73121;19.535312;0.73281
23/05/2024 01:15;13.2540615;19.424098;0.736794
23/05/2024 01:20;13.2137072;19.3419116;0.7478286
23/05/2024 01:25;13.2196044;19.3162852;0.7247718
23/05/2024 01:30;13.202166;19.299138;0.703944
23/05/2024 01:45;12.887784;19.0875805;0.72303675
23/05/2024 01:50;12.8058796;19.060872;0.7297848
23/05/2024 01:55;12.7329748;19.0203432;0.7262188
23/05/2024 02:00;12.821578;18.953278;0.753363
23/05/2024 02:15;13.0420995;18.837949;0.7295705
23/05/2024 02:20;13.1193192;18.8217392;0.7318172
23/05/2024 02:25;13.0918704;18.7760752;0.7095106
23/05/2024 02:30;12.983486;18.703896;0.723542
23/05/2024 02:45;13.308521;18.613767;0.7267695
23/05/2024 02:50;13.3498744;18.6059252;0.7205344
23/05/2024 02:55;13.3563236;18.5508208;0.7133626
23/05/2024 03:00;13.356322;18.512314;0.712975
23/05/2024 03:15;13.425544;18.425651;0.7194505
23/05/2024 03:20;13.3955624;18.3886744;0.7202428
23/05/2024 03:25;13.293508;18.3733444;0.7225198
23/05/2024 03:30;13.250024;18.327526;0.737709
23/05/2024 03:45;13.4190805;18.189917;0.73447225
23/05/2024 03:50;13.4088792;18.1843852;0.7274054
23/05/2024 03:55;13.401102;18.184796;0.7333548
23/05/2024 04:00;13.46714;18.116242;0.723595
23/05/2024 04:15;13.4218435;17.99919;0.723934
23/05/2024 04:20;13.4468704;18.0155768;0.7316858
23/05/2024 04:25;13.4328516;17.9954612;0.7302438
23/05/2024 04:30;13.483702;18.00272;0.746257
23/05/2024 04:45;13.2478135;17.8681595;0.75609275
23/05/2024 04:50;13.2284776;17.8465056;0.7277414
23/05/2024 04:55;13.2680844;17.875844;0.735482
23/05/2024 05:00;13.251214;17.829918;0.742088
23/05/2024 05:15;13.373363;17.805547;0.7302105
23/05/2024 05:20;13.3476052;17.7685968;0.7419766
23/05/2024 05:25;13.3611636;17.7657936;0.7347594
23/05/2024 05:30;13.3708;17.717622;0.703561
23/05/2024 05:45;13.3335455;17.697616;0.72071825
23/05/2024 05:50;13.4130824;17.6794836;0.7270778
23/05/2024 05:55;13.4621544;17.6749752;0.717283
23/05/2024 06:00;13.475884;17.630138;0.720252
23/05/2024 06:15;13.5104715;17.6605835;0.709167
23/05/2024 06:20;13.548796;17.6322328;0.7147328
23/05/2024 06:25;13.5980016;17.6049076;0.714806
23/05/2024 06:30;13.723098;17.629286;0.708859
23/05/2024 06:45;14.4290145;17.5815795;0.716991
23/05/2024 06:50;14.5851176;17.6294856;0.7155346
23/05/2024 06:55;14.62459;17.6241608;0.715329
23/05/2024 07:00;14.15332;17.582486;0.707627
23/05/2024 07:15;14.92887;17.648987;0.712201
23/05/2024 07:20;15.0257808;17.6833216;0.7161412
23/05/2024 07:25;15.1265776;17.6829788;0.7116398
23/05/2024 07:30;15.103324;17.679368;0.713513
23/05/2024 07:45;15.301686;17.8482475;0.71214075
23/05/2024 07:50;15.3863088;17.8180664;0.711693
23/05/2024 07:55;15.7623576;17.854928;0.7020852
23/05/2024 08:00;15.702736;17.851154;0.708041
23/05/2024 08:15;15.854859;18.0008315;0.7008855
23/05/2024 08:20;15.9664924;17.996102;0.7013386
23/05/2024 08:25;16.0617764;18.0788496;0.7158296
23/05/2024 08:30;16.254258;18.088586;0.680473
23/05/2024 08:45;17.1900095;18.2413305;0.69794375
23/05/2024 08:50;17.2166584;18.2881048;0.69557
23/05/2024 08:55;19.5711848;18.3244636;0.7011348
23/05/2024 09:00;19.500802;18.393562;0.710217
23/05/2024 09:15;19.1220025;18.705465;0.6934375
23/05/2024 09:20;20.7728824;18.79503;0.6975708
23/05/2024 09:25;19.9175084;18.8976204;0.6954056
23/05/2024 09:30;22.25224;18.944294;0.711505
23/05/2024 09:45;20.8953265;19.32579;0.69927775
23/05/2024 09:50;21.2557472;19.409154;0.6931318
23/05/2024 09:55;21.9349008;19.521612;0.6842234
23/05/2024 10:00;22.39272;19.581726;0.676667
23/05/2024 10:15;23.04626;19.87653;0.68440125
23/05/2024 10:20;22.1711084;19.938056;0.6984692
23/05/2024 10:25;22.8669016;20.02729;0.6888868
23/05/2024 10:30;20.964974;20.112656;0.689282
23/05/2024 10:45;19.1446785;20.3509035;0.728076
23/05/2024 10:50;19.550674;20.3990052;0.7183822
23/05/2024 10:55;21.6791064;20.4457848;0.7057976
23/05/2024 11:00;19.289268;20.474246;0.759409
23/05/2024 11:15;22.282696;20.6592245;0.6941135
23/05/2024 11:20;22.5781556;20.7372868;0.6536442
23/05/2024 11:25;21.2940036;20.8260904;0.6622696
23/05/2024 11:30;20.489152;20.859428;0.660667
23/05/2024 11:45;19.796276;21.0138995;0.6624615
23/05/2024 11:50;20.2950716;21.0673688;0.6888596
23/05/2024 11:55;19.0063096;21.1027;0.6869244
23/05/2024 12:00;18.42268;21.149636;0.657213
23/05/2024 12:15;16.735933;21.1566605;0.6988465
23/05/2024 12:20;16.2589712;21.1240044;0.6954794
23/05/2024 12:25;16.097588;21.0882892;0.6981516
23/05/2024 12:30;16.065872;20.98219;0.704469
23/05/2024 12:45;15.2008315;21.0299915;0.697827
23/05/2024 12:50;15.0118936;21.0295428;0.705446
23/05/2024 12:55;14.9620548;21.005414;0.7077774
23/05/2024 13:00;14.936756;21.018462;0.700764
23/05/2024 13:15;14.8538165;20.937008;0.7078425
23/05/2024 13:20;14.8699608;20.8705468;0.7071648
23/05/2024 13:25;14.8008432;20.8027456;0.7249066
23/05/2024 13:30;14.282524;20.8162;0.717255
23/05/2024 13:45;14.811496;20.75342;0.71484525
23/05/2024 13:50;14.8486856;20.7157056;0.707994
23/05/2024 13:55;14.6780748;20.651216;0.7026052
23/05/2024 14:00;14.581924;20.615614;0.716913
23/05/2024 14:15;14.9594835;20.547677;0.69654325
23/05/2024 14:20;15.036484;20.47796;0.7057618
23/05/2024 14:25;15.0335688;20.4758132;0.7096876
23/05/2024 14:30;15.090248;20.46747;0.700711
23/05/2024 14:45;15.570323;20.4059575;0.71301025
23/05/2024 14:50;16.0710008;20.3551708;0.7079536
23/05/2024 14:55;15.9862948;20.3362508;0.6995086
23/05/2024 15:00;16.003182;20.331906;0.710417
23/05/2024 15:15;16.798412;20.234905;0.6934995
23/05/2024 15:20;17.0283592;20.2308364;0.6974874
23/05/2024 15:25;17.5606632;20.2255824;0.7008456
23/05/2024 15:30;17.909478;20.119446;0.714035
23/05/2024 15:45;19.1849875;20.211226;0.70212425
23/05/2024 15:50;18.550632;20.2111308;0.710478
23/05/2024 15:55;19.1036084;20.2458392;0.7125828
23/05/2024 16:00;20.32745;20.180558;0.719476
23/05/2024 16:15;16.770422;20.307593;0.7355
23/05/2024 16:20;16.4073116;20.2701332;0.7349384
23/05/2024 16:25;17.2725068;20.3081616;0.7373558
23/05/2024 16:30;16.946548;20.252616;0.733838
23/05/2024 16:45;17.881287;20.2321065;0.735273
23/05/2024 16:50;18.2116632;20.2498808;0.730041
23/05/2024 16:55;18.0590964;20.2539304;0.7263272
23/05/2024 17:00;18.492484;20.28505;0.706144
23/05/2024 17:15;19.1805365;20.2493375;0.73207375
23/05/2024 17:20;19.1358856;20.2756636;0.7219474
23/05/2024 17:25;17.7043524;20.2375092;0.7452674
23/05/2024 17:30;17.903168;20.318168;0.690939
23/05/2024 17:45;17.6484375;20.288048;0.7373535
23/05/2024 17:50;18.0129676;20.3202572;0.7249266
23/05/2024 17:55;17.7071876;20.2859912;0.7492614
23/05/2024 18:00;17.649624;20.211592;0.733429
23/05/2024 18:15;17.449001;20.3097455;0.73426275
23/05/2024 18:20;17.3849708;20.281114;0.7353772
23/05/2024 18:25;17.2776896;20.2887292;0.7586134
23/05/2024 18:30;17.073068;20.239602;0.73053
23/05/2024 18:45;17.27458;20.192469;0.74005525
23/05/2024 18:50;17.07488;20.2012416;0.7446458
23/05/2024 18:55;16.9674076;20.1699516;0.7402308
23/05/2024 19:00;16.50943;20.190934;0.749846
23/05/2024 19:15;16.689685;20.112487;0.72242075
23/05/2024 19:20;16.5492684;20.1171036;0.7462066
23/05/2024 19:25;16.4739188;20.0754884;0.7440604
23/05/2024 19:30;16.341532;20.091588;0.748672
23/05/2024 19:45;16.069019;19.9416635;0.749797
23/05/2024 19:50;15.9727252;19.9550596;0.7429766
23/05/2024 19:55;15.9165368;19.9081556;0.7464902
23/05/2024 20:00;15.897402;19.913776;0.752313
23/05/2024 20:15;15.683722;19.732813;0.747072
23/05/2024 20:20;15.6195968;19.7447348;0.7471228
23/05/2024 20:25;15.590274;19.6622276;0.74165
23/05/2024 20:30;15.484418;19.693706;0.748964
23/05/2024 20:45;15.506997;19.5385025;0.7436885
23/05/2024 20:50;15.4489912;19.5496444;0.7430332
23/05/2024 20:55;15.2899844;19.4916004;0.7290332
23/05/2024 21:00;15.228118;19.428092;0.732077
23/05/2024 21:15;14.9690965;19.235758;0.740487
23/05/2024 21:20;14.9750168;19.1870092;0.7440538
23/05/2024 21:25;15.0516164;19.1587272;0.744444
23/05/2024 21:30;15.064132;19.13518;0.741609
23/05/2024 21:45;14.8613325;18.958522;0.7462585
23/05/2024 21:50;14.4701092;18.9079544;0.724235
23/05/2024 21:55;14.2338156;18.8561684;0.715383
23/05/2024 22:00;14.417876;18.917864;0.737289
23/05/2024 22:15;14.301874;18.749376;0.742957
23/05/2024 22:20;14.2358688;18.7281456;0.726167
23/05/2024 22:25;14.1700204;18.6835732;0.7319776
23/05/2024 22:30;14.171476;18.648624;0.722284
23/05/2024 22:45;13.836187;18.519168;0.73428425
23/05/2024 22:50;13.764596;18.4673464;0.739076
23/05/2024 22:55;13.6619784;18.4088668;0.722158
23/05/2024 23:00;13.595708;18.427736;0.736938
23/05/2024 23:15;13.4110075;18.2298295;0.749551
23/05/2024 23:20;13.524032;18.2091976;0.7489022
23/05/2024 23:25;13.4819424;18.1352868;0.744139
23/05/2024 23:30;13.498452;18.085028;0.74611
23/05/2024 23:45;13.2327215;17.946064;0.759313
23/05/2024 23:50;13.366552;17.9120868;0.762562
23/05/2024 23:55;13.5017548;17.8881936;0.7521504
24/05/2024 00:00;13.404054;17.85978;0.74598
24/05/2024 00:15;13.0285085;17.7012425;0.7386495
24/05/2024 00:20;13.09383;17.618852;0.749689
24/05/2024 00:25;13.1386496;17.6426216;0.7468016
24/05/2024 00:30;13.073964;17.619338;0.753912
24/05/2024 00:45;13.093891;17.573471;0.73271375
24/05/2024 00:50;13.1562228;17.5066948;0.7450366
24/05/2024 00:55;13.0010368;17.4597692;0.7348752
24/05/2024 01:00;13.031324;17.491458;0.704551
24/05/2024 01:15;12.6611195;17.335861;0.72349725
24/05/2024 01:20;12.7020816;17.3280944;0.7235724
24/05/2024 01:25;12.632042;17.3229288;0.7629428
24/05/2024 01:30;12.504138;17.311944;0.746014
24/05/2024 01:45;12.3487475;17.2026015;0.73503625
24/05/2024 01:50;12.4032412;17.1527352;0.7470872
24/05/2024 01:55;12.4086068;17.125476;0.7290702
24/05/2024 02:00;12.344052;17.075126;0.751238
24/05/2024 02:15;12.241157;16.9906885;0.74795075
24/05/2024 02:20;12.2855412;16.9513304;0.7443066
24/05/2024 02:25;12.240394;16.9491408;0.7326132
24/05/2024 02:30;12.184438;16.973396;0.724871
24/05/2024 02:45;12.1646175;16.8496315;0.745197
24/05/2024 02:50;12.0896236;16.8346468;0.7343616
24/05/2024 02:55;12.0249744;16.807582;0.75607
24/05/2024 03:00;12.185486;16.778454;0.745369
24/05/2024 03:15;12.2979015;16.693245;0.75153875
24/05/2024 03:20;12.3432792;16.6683668;0.7481742
24/05/2024 03:25;12.3693104;16.6640748;0.7534144
24/05/2024 03:30;12.366988;16.714806;0.764111
24/05/2024 03:45;12.0851905;16.6069065;0.761139
24/05/2024 03:50;12.1826316;16.5904636;0.741104
24/05/2024 03:55;12.243152;16.5942528;0.7506126
24/05/2024 04:00;12.275162;16.502674;0.710418
24/05/2024 04:15;12.3289985;16.5067635;0.7438315
24/05/2024 04:20;12.3166272;16.555276;0.737966
24/05/2024 04:25;12.279508;16.504466;0.7175238
24/05/2024 04:30;12.305096;16.506702;0.715261
24/05/2024 04:45;12.078931;16.516196;0.73244475
24/05/2024 04:50;12.0931804;16.5376208;0.7280836
24/05/2024 04:55;12.1022892;16.5537416;0.7221164
24/05/2024 05:00;12.111774;16.458336;0.72206
24/05/2024 05:15;12.5457945;16.466127;0.71061175
24/05/2024 05:20;12.6688872;16.483158;0.7470416
24/05/2024 05:25;12.7009412;16.4552964;0.7304742
24/05/2024 05:30;12.742486;16.421712;0.735055
24/05/2024 05:45;12.5032045;16.5147755;0.74537475
24/05/2024 05:50;12.6730732;16.4952204;0.7246344
24/05/2024 05:55;12.7223416;16.4794316;0.7258286
24/05/2024 06:00;12.808794;16.438232;0.739253
24/05/2024 06:15;12.65419;16.512016;0.72163625
24/05/2024 06:20;12.7537208;16.5459044;0.7284982
24/05/2024 06:25;12.8477516;16.49336;0.7397702
24/05/2024 06:30;13.005828;16.556252;0.721527
24/05/2024 06:45;13.2873985;16.5934795;0.7520965
24/05/2024 06:50;13.4932632;16.5856408;0.7303208
24/05/2024 06:55;13.7505892;16.6080212;0.7231684
24/05/2024 07:00;14.007724;16.67199;0.723932
24/05/2024 07:15;14.5065095;16.7758135;0.72668025
24/05/2024 07:20;14.4423152;16.806256;0.715858
24/05/2024 07:25;14.710002;16.8378292;0.7242974
24/05/2024 07:30;14.988218;16.8653;0.695402
24/05/2024 07:45;16.307729;17.031301;0.710817
24/05/2024 07:50;17.20335;17.0611536;0.708605
24/05/2024 07:55;15.7825048;17.1292604;0.699909
24/05/2024 08:00;15.296802;17.191886;0.706993
24/05/2024 08:15;17.169152;17.39369;0.70574125
24/05/2024 08:20;17.5189952;17.4619148;0.6967242
24/05/2024 08:25;16.4584692;17.5264372;0.7085694
24/05/2024 08:30;16.524018;17.560024;0.727882
24/05/2024 08:45;16.8757655;17.782427;0.70161225
24/05/2024 08:50;16.8996156;17.89261;0.7136654
24/05/2024 08:55;16.8551204;17.9540344;0.7025734
24/05/2024 09:00;16.510414;18.054336;0.706934
24/05/2024 09:15;16.1473615;18.2551255;0.70651025
24/05/2024 09:20;16.161846;18.3266956;0.7118084
24/05/2024 09:25;16.276474;18.3759948;0.7044272
24/05/2024 09:30;16.561966;18.4598;0.687399
24/05/2024 09:45;16.6363715;18.6081685;0.70423925
24/05/2024 09:50;16.9922088;18.652;0.6951388
24/05/2024 09:55;17.3405808;18.7036932;0.7287646
24/05/2024 10:00;18.245574;18.758316;0.728335
24/05/2024 10:15;21.3725645;18.9125135;0.685955
24/05/2024 10:20;20.876928;19.0120816;0.6880812
24/05/2024 10:25;18.9034784;19.0992684;0.6833502
24/05/2024 10:30;18.472076;19.16944;0.7004
24/05/2024 10:45;22.517254;19.4324005;0.6963825
24/05/2024 10:50;22.5638332;19.5115712;0.6870536
24/05/2024 10:55;23.0013148;19.5947224;0.6827586
24/05/2024 11:00;23.190288;19.56554;0.677941
24/05/2024 11:15;22.7378775;19.9533655;0.70281975
24/05/2024 11:20;22.81251;20.0426096;0.6850866
24/05/2024 11:25;23.5044416;20.1714144;0.670773
24/05/2024 11:30;25.171132;20.27274;0.70383
24/05/2024 11:45;23.0753095;20.4885975;0.7120335
24/05/2024 11:50;24.2691624;20.5667848;0.6812334
24/05/2024 11:55;23.1104888;20.6679608;0.6903572
24/05/2024 12:00;21.755844;20.766448;0.716258
24/05/2024 12:15;24.365346;20.930221;0.67039625
24/05/2024 12:20;24.0619224;20.9977852;0.6644006
24/05/2024 12:25;23.7335752;21.0699976;0.677886
24/05/2024 12:30;22.721132;21.088494;0.677903
24/05/2024 12:45;21.629486;21.3147455;0.69669375
24/05/2024 12:50;21.2742108;21.3377096;0.697061
24/05/2024 12:55;20.6293152;21.3562472;0.7245014
24/05/2024 13:00;22.031158;21.392396;0.683308
24/05/2024 13:15;21.4300355;21.4590865;0.695233
24/05/2024 13:20;21.0585844;21.4952688;0.7119824
24/05/2024 13:25;20.1885092;21.5138076;0.712556
24/05/2024 13:30;19.149932;21.533612;0.750388
24/05/2024 13:45;20.2799895;21.531721;0.7051915
24/05/2024 13:50;20.0834204;21.536222;0.7015342
24/05/2024 13:55;20.5316324;21.5561508;0.7298618
24/05/2024 14:00;21.899376;21.50976;0.735009
24/05/2024 14:15;20.3834815;21.606531;0.71554075
24/05/2024 14:20;20.7595884;21.6581424;0.6996056
24/05/2024 14:25;20.7507688;21.6903656;0.6913998
24/05/2024 14:30;20.904006;21.700792;0.697833
24/05/2024 14:45;20.1433635;21.6576515;0.70234825
24/05/2024 14:50;20.3159804;21.7016384;0.6909336
24/05/2024 14:55;19.9068892;21.6921624;0.6862878
24/05/2024 15:00;19.834076;21.705828;0.727433
24/05/2024 15:15;19.5133355;21.665222;0.7244965
24/05/2024 15:20;19.4949812;21.671098;0.7098732
24/05/2024 15:25;19.6521864;21.6592532;0.7106114
24/05/2024 15:30;19.160484;21.645176;0.742408
24/05/2024 15:45;18.548977;21.6700315;0.69312175
24/05/2024 15:50;16.3668904;21.6937612;0.6817826
24/05/2024 15:55;15.9359584;21.6623408;0.669745
24/05/2024 16:00;15.210054;21.659176;0.701779
24/05/2024 16:15;14.419666;21.434104;0.693034
24/05/2024 16:20;14.2187136;21.4148728;0.6898394
24/05/2024 16:25;13.8205184;21.4190916;0.69723
24/05/2024 16:30;13.872796;21.418756;0.685246
24/05/2024 16:45;14.530851;21.392842;0.67660025
24/05/2024 16:50;14.244234;21.4121076;0.6821238
24/05/2024 16:55;14.0993496;21.3175352;0.6969828
24/05/2024 17:00;14.227992;21.327548;0.689362
24/05/2024 17:15;15.0269725;21.2485735;0.70211375
24/05/2024 17:20;14.9537852;21.2135244;0.7114924
24/05/2024 17:25;15.0673024;21.153084;0.7023434
24/05/2024 17:30;15.157922;21.146832;0.713725
24/05/2024 17:45;15.753882;21.14213;0.720317
24/05/2024 17:50;15.8285404;21.1126212;0.7069044
24/05/2024 17:55;15.9425784;21.0935712;0.6986238
24/05/2024 18:00;15.998456;21.040494;0.725159
24/05/2024 18:15;15.786556;21.068424;0.70659675
24/05/2024 18:20;15.8338016;21.0237472;0.701253
24/05/2024 18:25;15.7560112;21.0708168;0.706018
24/05/2024 18:30;15.686628;21.021738;0.697095
24/05/2024 18:45;15.649568;20.9233635;0.70713875
24/05/2024 18:50;15.5037144;20.938424;0.714533
24/05/2024 18:55;15.3106988;20.914652;0.7068804
24/05/2024 19:00;15.293384;20.837184;0.698272
24/05/2024 19:15;15.2578385;20.833809;0.70656725
24/05/2024 19:20;15.1571364;20.8226648;0.7106472
24/05/2024 19:25;15.03556;20.7757168;0.713395
24/05/2024 19:30;15.046186;20.76791;0.70788
24/05/2024 19:45;14.8845995;20.6173145;0.69722325
24/05/2024 19:50;14.7954576;20.556314;0.7113112
24/05/2024 19:55;14.756956;20.5354416;0.7348544
24/05/2024 20:00;14.74132;20.52726;0.732972
24/05/2024 20:15;14.659749;20.348952;0.72390375
24/05/2024 20:20;14.5983192;20.3106068;0.719411
24/05/2024 20:25;14.5673296;20.2506592;0.7027936
24/05/2024 20:30;14.553054;20.297478;0.734028
24/05/2024 20:45;14.4679305;20.068287;0.71500625
24/05/2024 20:50;14.24336;20.0184128;0.7294704
24/05/2024 20:55;14.1321748;19.970078;0.72623
24/05/2024 21:00;14.201626;19.89167;0.714282
24/05/2024 21:15;13.698862;19.9328525;0.7162195
24/05/2024 21:20;13.7834312;19.8979512;0.713203
24/05/2024 21:25;14.0440532;19.8540952;0.7292118
24/05/2024 21:30;14.137122;19.799102;0.717772
24/05/2024 21:45;14.382925;19.6729535;0.70386025
24/05/2024 21:50;14.5055344;19.6130444;0.7377744
24/05/2024 21:55;14.5546972;19.574302;0.735156
24/05/2024 22:00;14.516942;19.47594;0.721159
24/05/2024 22:15;14.4911535;19.3311655;0.719073
24/05/2024 22:20;14.5701976;19.3102348;0.7027616
24/05/2024 22:25;14.4778884;19.283228;0.7422526
24/05/2024 22:30;14.44893;19.329926;0.750571
24/05/2024 22:45;14.073614;19.1119915;0.7096265
24/05/2024 22:50;14.0699188;19.0864884;0.7203236
24/05/2024 22:55;14.1436816;19.0337932;0.7352672
24/05/2024 23:00;14.079468;18.98914;0.700322
24/05/2024 23:15;14.1292905;18.9082475;0.71229725
24/05/2024 23:20;14.0747672;18.8732624;0.7127758
24/05/2024 23:25;13.99351;18.8344692;0.7368992
24/05/2024 23:30;13.922036;18.800754;0.701088
24/05/2024 23:45;13.781752;18.718903;0.7143
