Timestamp;HEX1_Ta_inlet (degC (Ave));HEX1_Ta_outlet (degC (Ave));HEX1_v_outlet (m/s)
24/05/2024 23:50;13.419242;18.7242404;0.7113256
24/05/2024 23:55;12.7150044;18.735572;0.7110006
25/05/2024 00:00;12.63706;18.710202;0.712153
25/05/2024 00:15;12.649403;18.5656905;0.71987675
25/05/2024 00:20;12.6668828;18.5439372;0.7183954
25/05/2024 00:25;12.743506;18.484596;0.7269334
25/05/2024 00:30;12.787942;18.475772;0.7157
25/05/2024 00:45;12.7429;18.3385885;0.705807
25/05/2024 00:50;12.7570016;18.2947828;0.7270538
25/05/2024 00:55;12.805924;18.246668;0.7223574
25/05/2024 01:00;12.722938;18.237362;0.704358
25/05/2024 01:15;12.632734;18.0969715;0.7183015
25/05/2024 01:20;12.6839228;18.0558644;0.7347616
25/05/2024 01:25;12.63194;18.0151652;0.7337058
25/05/2024 01:30;12.590914;17.93365;0.751458
25/05/2024 01:45;12.3998515;17.8484185;0.73017875
25/05/2024 01:50;12.3694124;17.7775184;0.7228664
25/05/2024 01:55;12.3900536;17.7461396;0.7321916
25/05/2024 02:00;12.394146;17.745014;0.722978
25/05/2024 02:15;12.22218;17.6951735;0.71857125
25/05/2024 02:20;12.1570672;17.6440144;0.7381028
25/05/2024 02:25;12.1339232;17.5852408;0.7361928
25/05/2024 02:30;12.014318;17.51828;0.736506
25/05/2024 02:45;12.1533485;17.401831;0.74349375
25/05/2024 02:50;12.06996;17.328088;0.7299168
25/05/2024 02:55;12.1587528;17.3223152;0.7314782
25/05/2024 03:00;12.104388;17.273796;0.753366
25/05/2024 03:15;12.212519;17.1920305;0.75374525
25/05/2024 03:20;11.9208944;17.1155628;0.7431588
25/05/2024 03:25;11.8504552;17.0962092;0.747205
25/05/2024 03:30;11.852118;17.057812;0.748374
25/05/2024 03:45;11.894909;16.9801095;0.74249575
25/05/2024 03:50;11.7987332;16.9342356;0.740598
25/05/2024 03:55;12.002578;16.8932128;0.742391
25/05/2024 04:00;12.115248;16.856184;0.767652
25/05/2024 04:15;11.990857;16.7595365;0.751863
25/05/2024 04:20;11.9940416;16.7596984;0.7413708
25/05/2024 04:25;11.92975;16.7413484;0.744235
25/05/2024 04:30;11.841224;16.657254;0.741267
25/05/2024 04:45;11.6072415;16.6189195;0.75372125
25/05/2024 04:50;11.635786;16.581646;0.7393756
25/05/2024 04:55;11.7178888;16.5572988;0.7401066
25/05/2024 05:00;11.76445;16.482012;0.730307
25/05/2024 05:15;11.992999;16.459945;0.741317
25/05/2024 05:20;12.1161632;16.4580776;0.7510464
25/05/2024 05:25;12.2971216;16.4229388;0.7496088
25/05/2024 05:30;12.413836;16.409192;0.737657
25/05/2024 05:45;12.748388;16.397765;0.7465825
25/05/2024 05:50;12.6989908;16.341822;0.7488218
25/05/2024 05:55;12.8058348;16.3649016;0.7632082
25/05/2024 06:00;12.908674;16.34737;0.751545
25/05/2024 06:15;12.857191;16.4174835;0.76177475
25/05/2024 06:20;12.9504584;16.4204204;0.7513004
25/05/2024 06:25;12.8664628;16.42773;0.7569242
25/05/2024 06:30;12.78468;16.459816;0.757889
25/05/2024 06:45;13.1103685;16.49126;0.74383075
25/05/2024 06:50;13.1308592;16.5120428;0.7388172
25/05/2024 06:55;13.4198468;16.5238512;0.7426136
25/05/2024 07:00;13.348454;16.53372;0.743788
25/05/2024 07:15;14.5187055;16.621116;0.72763075
25/05/2024 07:20;15.31814;16.630744;0.723584
25/05/2024 07:25;16.248998;16.6910152;0.709517
25/05/2024 07:30;15.452774;16.7403;0.726539
25/05/2024 07:45;14.4063955;16.816132;0.748949
25/05/2024 07:50;14.5218224;16.875462;0.755598
25/05/2024 07:55;15.2454392;16.9538352;0.729064
25/05/2024 08:00;15.405144;17.01215;0.71533
25/05/2024 08:15;16.3325515;17.195741;0.71547525
25/05/2024 08:20;15.482376;17.2247252;0.7399922
25/05/2024 08:25;15.6706336;17.314194;0.7106484
25/05/2024 08:30;15.394286;17.307922;0.744909
25/05/2024 08:45;15.8426995;17.484251;0.727691
25/05/2024 08:50;16.3447776;17.5179836;0.7128232
25/05/2024 08:55;17.7228616;17.6190932;0.7330928
25/05/2024 09:00;19.791896;17.662678;0.733103
25/05/2024 09:15;21.3358955;17.911255;0.72332925
25/05/2024 09:20;20.392998;18.0878292;0.709153
25/05/2024 09:25;20.7757048;18.22153;0.716211
25/05/2024 09:30;21.074596;18.366284;0.655613
25/05/2024 09:45;21.3378045;18.721652;0.7192625
25/05/2024 09:50;22.913314;18.8547052;0.6957476
25/05/2024 09:55;21.0309596;18.8819384;0.7076436
25/05/2024 10:00;23.200062;19.015238;0.706239
25/05/2024 10:15;19.9769115;19.287079;0.7371265
25/05/2024 10:20;21.8440416;19.4538228;0.6889724
25/05/2024 10:25;20.0216232;19.5423648;0.7010142
25/05/2024 10:30;17.797308;19.481736;0.752312
25/05/2024 10:45;22.742808;19.854839;0.67590475
25/05/2024 10:50;22.140556;19.9547436;0.7153444
25/05/2024 10:55;22.8820896;20.0000276;0.6900246
25/05/2024 11:00;22.918326;19.969394;0.720769
25/05/2024 11:15;22.7532385;20.405062;0.688202
25/05/2024 11:20;23.4380796;20.4973972;0.6992966
25/05/2024 11:25;22.1756688;20.5383232;0.7259516
25/05/2024 11:30;25.403588;20.586134;0.664627
25/05/2024 11:45;20.618318;20.967356;0.70185975
25/05/2024 11:50;20.5786432;21.0616964;0.7105226
25/05/2024 11:55;22.602486;21.093912;0.6991474
25/05/2024 12:00;23.288436;21.184374;0.672381
25/05/2024 12:15;21.6450295;21.266115;0.7063025
25/05/2024 12:20;20.7911096;21.239974;0.7225564
25/05/2024 12:25;21.2724884;21.2814984;0.7268728
25/05/2024 12:30;22.06002;21.296892;0.667563
25/05/2024 12:45;21.794376;21.4066745;0.70754925
25/05/2024 12:50;21.8325608;21.4598596;0.6960882
25/05/2024 12:55;22.2681604;21.5371908;0.6982866
25/05/2024 13:00;21.729714;21.427654;0.712241
25/05/2024 13:15;21.444227;21.4817045;0.69412475
25/05/2024 13:20;21.5713424;21.4788396;0.6963718
25/05/2024 13:25;21.199406;21.481712;0.7155028
25/05/2024 13:30;21.75594;21.46098;0.723187
25/05/2024 13:45;22.5402505;21.551847;0.69390875
25/05/2024 13:50;23.1808276;21.5737588;0.6901252
25/05/2024 13:55;24.2094096;21.5925336;0.6839422
25/05/2024 14:00;24.397428;21.593664;0.661297
25/05/2024 14:15;22.0170685;21.7315765;0.71220625
25/05/2024 14:20;22.914896;21.7877828;0.6879162
25/05/2024 14:25;24.0704072;21.7782468;0.6764054
25/05/2024 14:30;22.466522;21.884646;0.692574
25/05/2024 14:45;22.2085785;21.88909;0.70389475
25/05/2024 14:50;22.510656;21.9242668;0.7033834
25/05/2024 14:55;22.5490912;21.9084704;0.6873876
25/05/2024 15:00;21.780278;21.87017;0.728051
25/05/2024 15:15;22.0721145;21.918321;0.68165425
25/05/2024 15:20;21.651244;21.9694648;0.6852402
25/05/2024 15:25;21.5822476;21.9647304;0.7016458
25/05/2024 15:30;21.622452;21.932872;0.676579
25/05/2024 15:45;20.994799;21.945819;0.712292
25/05/2024 15:50;21.1955712;21.9373608;0.711035
25/05/2024 15:55;21.0588728;21.927678;0.7227402
25/05/2024 16:00;21.226814;21.905414;0.705816
25/05/2024 16:15;22.29503;21.9302015;0.714871
25/05/2024 16:20;22.0631448;21.937392;0.7197976
25/05/2024 16:25;21.8604796;21.948084;0.7033206
25/05/2024 16:30;21.770886;21.905376;0.70946
25/05/2024 16:45;20.83511;21.9910385;0.6886275
25/05/2024 16:50;21.0002328;21.9721008;0.6927558
25/05/2024 16:55;20.9649884;21.922652;0.700386
25/05/2024 17:00;20.835742;21.98785;0.68987
25/05/2024 17:15;20.7780575;21.9264045;0.712729
25/05/2024 17:20;20.7931608;21.9148188;0.7171428
25/05/2024 17:25;21.1228752;21.9636532;0.7086322
25/05/2024 17:30;20.973916;21.941124;0.725003
25/05/2024 17:45;20.770825;21.88271;0.7280825
25/05/2024 17:50;20.7745312;21.8741732;0.726412
25/05/2024 17:55;20.806528;21.8796016;0.7152676
25/05/2024 18:00;20.875972;21.874162;0.736623
25/05/2024 18:15;20.3017515;21.8897215;0.71711875
25/05/2024 18:20;20.3382516;21.8648952;0.7107888
25/05/2024 18:25;20.1235268;21.8562108;0.7052598
25/05/2024 18:30;20.032042;21.834682;0.700192
25/05/2024 18:45;19.784214;21.862481;0.70808275
25/05/2024 18:50;19.7151868;21.8566716;0.7091016
25/05/2024 18:55;19.7057972;21.8317076;0.7180816
25/05/2024 19:00;19.508154;21.840642;0.717715
25/05/2024 19:15;19.5620635;21.8225825;0.72934775
25/05/2024 19:20;19.5275676;21.817764;0.7211436
25/05/2024 19:25;19.4517636;21.8314848;0.7317438
25/05/2024 19:30;19.488438;21.775776;0.708598
25/05/2024 19:45;19.297954;21.7410235;0.719393
25/05/2024 19:50;19.2681356;21.7503788;0.7333588
25/05/2024 19:55;19.17358;21.7663928;0.727686
25/05/2024 20:00;19.14856;21.832462;0.729836
25/05/2024 20:15;18.831055;21.704091;0.715024
25/05/2024 20:20;18.7669648;21.679568;0.7285492
25/05/2024 20:25;18.740058;21.7096316;0.7240688
25/05/2024 20:30;18.722156;21.630978;0.746427
25/05/2024 20:45;18.643006;21.608311;0.71943375
25/05/2024 20:50;18.6440516;21.644334;0.7246916
25/05/2024 20:55;18.6170192;21.6352064;0.7256464
25/05/2024 21:00;18.540494;21.581508;0.740144
25/05/2024 21:15;18.3992345;21.591958;0.712292
25/05/2024 21:20;18.3039512;21.5743812;0.7229232
25/05/2024 21:25;18.15647;21.5838348;0.7207396
25/05/2024 21:30;18.000606;21.49219;0.732045
25/05/2024 21:45;17.867888;21.466919;0.735187
25/05/2024 21:50;17.8460152;21.4396284;0.7384556
25/05/2024 21:55;17.9290804;21.5486476;0.7322496
25/05/2024 22:00;17.845612;21.4916;0.734837
25/05/2024 22:15;17.629566;21.458443;0.72934575
25/05/2024 22:20;17.5967388;21.4893648;0.7341956
25/05/2024 22:25;17.4055624;21.4544672;0.72248
25/05/2024 22:30;17.366856;21.37654;0.72111
25/05/2024 22:45;17.0876305;21.412069;0.73230625
25/05/2024 22:50;17.09741;21.4001052;0.724246
25/05/2024 22:55;16.9894552;21.3598744;0.7350034
25/05/2024 23:00;16.959646;21.301654;0.731372
25/05/2024 23:15;16.8720305;21.2815995;0.72620225
25/05/2024 23:20;16.8960196;21.209488;0.7287422
25/05/2024 23:25;16.86775;21.210758;0.7262022
25/05/2024 23:30;17.04691;21.240548;0.729257
25/05/2024 23:45;16.793131;21.0949505;0.73302275
25/05/2024 23:50;16.852152;21.0914668;0.7302532
25/05/2024 23:55;16.7442568;21.0533876;0.7315596
26/05/2024 00:00;16.7957;21.005942;0.708197
26/05/2024 00:15;16.0845355;20.937366;0.714876
26/05/2024 00:20;16.1834928;20.9274456;0.7373
26/05/2024 00:25;16.1292496;20.9200808;0.7208506
26/05/2024 00:30;16.1552;20.945426;0.737535
26/05/2024 00:45;16.2233195;20.832044;0.72713925
26/05/2024 00:50;16.2596028;20.8758188;0.7225848
26/05/2024 00:55;16.2791284;20.7773432;0.7233254
26/05/2024 01:00;16.280848;20.691968;0.753859
26/05/2024 01:15;16.377675;20.7045625;0.7353145
26/05/2024 01:20;16.3059076;20.6990648;0.7287804
26/05/2024 01:25;16.0559208;20.6330948;0.73114
26/05/2024 01:30;16.027894;20.675606;0.711309
26/05/2024 01:45;15.7980625;20.5009205;0.72900675
26/05/2024 01:50;15.7277204;20.486642;0.7162408
26/05/2024 01:55;15.6699824;20.4758884;0.7252642
26/05/2024 02:00;15.701738;20.467506;0.716538
26/05/2024 02:15;15.6217035;20.2418995;0.72030975
26/05/2024 02:20;15.556726;20.1766276;0.7128686
26/05/2024 02:25;15.4899268;20.147246;0.7360406
26/05/2024 02:30;15.4785;20.039184;0.711827
26/05/2024 02:45;15.3668215;19.957621;0.722143
26/05/2024 02:50;15.2801508;19.9713108;0.728029
26/05/2024 02:55;15.1881312;19.9047456;0.7156818
26/05/2024 03:00;15.079202;19.937248;0.712868
26/05/2024 03:15;15.248654;19.8169905;0.720891
26/05/2024 03:20;15.2218148;19.7937044;0.7124938
26/05/2024 03:25;15.170228;19.7213212;0.727835
26/05/2024 03:30;15.243986;19.78283;0.71538
26/05/2024 03:45;15.104353;19.667202;0.7029405
26/05/2024 03:50;15.0357656;19.6541408;0.7164598
26/05/2024 03:55;14.8647912;19.5375348;0.7212332
26/05/2024 04:00;14.839284;19.613446;0.722893
26/05/2024 04:15;14.587359;19.4257735;0.70372025
26/05/2024 04:20;14.4650772;19.403194;0.7026714
26/05/2024 04:25;14.420388;19.3271564;0.7134126
26/05/2024 04:30;14.329938;19.318062;0.6831
26/05/2024 04:45;14.134906;19.256875;0.7187025
26/05/2024 04:50;14.1655452;19.2066884;0.7228102
26/05/2024 04:55;14.165446;19.16212;0.7234992
26/05/2024 05:00;14.092364;19.19424;0.72622
26/05/2024 05:15;14.244127;18.998382;0.732798
26/05/2024 05:20;14.3036732;18.9764356;0.7396518
26/05/2024 05:25;14.332358;18.8559676;0.7248644
26/05/2024 05:30;14.46761;18.878826;0.727049
26/05/2024 05:45;14.6701075;18.7529655;0.727131
26/05/2024 05:50;14.8902532;18.7337984;0.7197444
26/05/2024 05:55;14.9689632;18.6800904;0.720659
26/05/2024 06:00;14.86373;18.636876;0.724456
26/05/2024 06:15;15.209705;18.5869375;0.70734775
26/05/2024 06:20;15.3134444;18.5602612;0.7088936
26/05/2024 06:25;15.6070492;18.5087624;0.7200616
26/05/2024 06:30;15.811838;18.561854;0.728389
26/05/2024 06:45;16.117186;18.4838165;0.7247245
26/05/2024 06:50;16.1454256;18.4939708;0.7202048
26/05/2024 06:55;15.987274;18.4966768;0.7283284
26/05/2024 07:00;16.34932;18.529002;0.718873
26/05/2024 07:15;17.1542985;18.5161245;0.72982625
26/05/2024 07:20;17.7775788;18.537952;0.7205184
26/05/2024 07:25;19.1367004;18.5507876;0.7259786
26/05/2024 07:30;19.815814;18.610234;0.71461
26/05/2024 07:45;20.630153;18.7098875;0.7167855
26/05/2024 07:50;20.28884;18.7163796;0.7219808
26/05/2024 07:55;21.17819;18.7005924;0.7228806
26/05/2024 08:00;21.438586;18.859288;0.691583
26/05/2024 08:15;22.1584585;18.983664;0.7079255
26/05/2024 08:20;22.6058876;19.0612024;0.7043352
26/05/2024 08:25;22.444196;19.1666656;0.7204962
26/05/2024 08:30;23.283906;19.240044;0.68805
26/05/2024 08:45;21.8660965;19.4092055;0.731579
26/05/2024 08:50;22.1410236;19.447918;0.7291758
26/05/2024 08:55;22.3415888;19.5259064;0.7185096
26/05/2024 09:00;22.743756;19.588238;0.729577
26/05/2024 09:15;23.1799005;19.8585035;0.706865
26/05/2024 09:20;24.6625108;19.9550896;0.6998424
26/05/2024 09:25;21.2914528;20.013764;0.7302644
26/05/2024 09:30;19.878362;19.996226;0.72884
26/05/2024 09:45;21.9551485;20.2421335;0.730194
26/05/2024 09:50;24.545062;20.2964756;0.708806
26/05/2024 09:55;23.6022172;20.3768976;0.7113472
26/05/2024 10:00;22.906992;20.406078;0.72877
26/05/2024 10:15;21.601016;20.7134885;0.72258275
26/05/2024 10:20;25.6578416;20.8064528;0.694331
26/05/2024 10:25;23.5605628;20.8638636;0.7125332
26/05/2024 10:30;24.699064;20.943366;0.717385
26/05/2024 10:45;25.5769475;21.275394;0.706599
26/05/2024 10:50;25.209068;21.2569576;0.7076206
26/05/2024 10:55;24.72348;21.2268952;0.7211892
26/05/2024 11:00;26.397838;21.316828;0.703273
26/05/2024 11:15;24.8228665;21.5237445;0.70350825
26/05/2024 11:20;26.0093088;21.5966456;0.7107028
26/05/2024 11:25;27.4454664;21.671772;0.6793574
26/05/2024 11:30;24.362006;21.714648;0.73033
26/05/2024 11:45;26.406227;21.8326905;0.68049175
26/05/2024 11:50;26.7040364;21.8982596;0.6889836
26/05/2024 11:55;26.1348936;21.9173232;0.6926158
26/05/2024 12:00;26.24514;21.987422;0.683679
26/05/2024 12:15;26.7788275;22.128063;0.6748235
26/05/2024 12:20;26.4000496;22.2226172;0.6988854
26/05/2024 12:25;26.4965676;22.2900564;0.6938274
26/05/2024 12:30;28.548146;22.259006;0.691621
26/05/2024 12:45;27.5229085;22.442106;0.6726465
26/05/2024 12:50;26.4978072;22.4624984;0.701714
26/05/2024 12:55;26.1304044;22.5254;0.6943462
26/05/2024 13:00;25.494568;22.560504;0.70939
26/05/2024 13:15;28.1939575;22.7284105;0.65503275
26/05/2024 13:20;28.2456216;22.7477344;0.6676324
26/05/2024 13:25;28.4516644;22.7605636;0.6507086
26/05/2024 13:30;25.869584;22.801624;0.705917
26/05/2024 13:45;25.8470805;22.849507;0.706176
26/05/2024 13:50;27.95172;22.9140476;0.672037
26/05/2024 13:55;27.0477432;22.9796904;0.6558978
26/05/2024 14:00;27.767978;22.994922;0.686272
26/05/2024 14:15;27.607431;23.0138375;0.697146
26/05/2024 14:20;26.3806492;23.1095048;0.7032372
26/05/2024 14:25;26.41593;23.0842452;0.7028388
26/05/2024 14:30;25.325814;23.036904;0.716357
26/05/2024 14:45;27.377334;23.1636195;0.68553275
26/05/2024 14:50;26.5530316;23.2494972;0.701752
26/05/2024 14:55;27.143222;23.2191148;0.7139432
26/05/2024 15:00;26.62102;23.259488;0.713833
26/05/2024 15:15;27.828335;23.3356695;0.69159275
26/05/2024 15:20;27.0925804;23.373958;0.7078224
26/05/2024 15:25;26.093968;23.370252;0.712343
26/05/2024 15:30;28.251032;23.451812;0.672508
26/05/2024 15:45;25.8979955;23.4734925;0.72398625
26/05/2024 15:50;26.6973036;23.5617124;0.7064084
26/05/2024 15:55;27.1849892;23.5954088;0.6893258
26/05/2024 16:00;25.837134;23.55403;0.729921
26/05/2024 16:15;26.2772065;23.650792;0.7031495
26/05/2024 16:20;27.2623476;23.7546188;0.7068032
26/05/2024 16:25;26.3755284;23.8114672;0.711325
26/05/2024 16:30;26.075218;23.823326;0.712421
26/05/2024 16:45;25.7830205;23.9150945;0.709092
26/05/2024 16:50;26.0888736;23.964174;0.7044764
26/05/2024 16:55;28.2033572;23.97271;0.7045856
26/05/2024 17:00;26.054474;23.996678;0.712217
26/05/2024 17:15;25.75029;24.187592;0.707883
26/05/2024 17:20;25.3256712;24.26382;0.7128346
26/05/2024 17:25;24.9228256;24.3285996;0.7139022
26/05/2024 17:30;24.808106;24.318782;0.699974
26/05/2024 17:45;25.5786345;24.464778;0.70164125
26/05/2024 17:50;25.4490524;24.4951544;0.7080572
26/05/2024 17:55;24.603726;24.4726552;0.7108648
26/05/2024 18:00;24.474056;24.452064;0.71104
26/05/2024 18:15;24.63069;24.47371;0.67674725
26/05/2024 18:20;24.5796048;24.4232972;0.6774934
26/05/2024 18:25;24.4186268;24.4347784;0.6963826
26/05/2024 18:30;24.535478;24.371072;0.679446
26/05/2024 18:45;23.5960055;24.2835625;0.7080965
26/05/2024 18:50;23.586932;24.2639552;0.7218054
26/05/2024 18:55;23.5401556;24.271814;0.7217596
26/05/2024 19:00;23.458482;24.153934;0.717012
26/05/2024 19:15;23.154438;24.0762505;0.7148815
26/05/2024 19:20;23.014004;24.0037116;0.7051678
26/05/2024 19:25;22.8555536;23.947066;0.6911454
26/05/2024 19:30;22.835506;23.923678;0.722475
26/05/2024 19:45;22.579732;23.7021605;0.726665
26/05/2024 19:50;22.4259272;23.6525312;0.7140136
26/05/2024 19:55;22.383898;23.5922628;0.7144356
26/05/2024 20:00;22.594654;23.591056;0.709773
26/05/2024 20:15;22.3406165;23.424268;0.7227295
26/05/2024 20:20;22.1810644;23.3498164;0.7274808
26/05/2024 20:25;22.0692432;23.3022932;0.7195656
26/05/2024 20:30;22.06388;23.2574;0.725952
26/05/2024 20:45;21.885839;23.1115185;0.72736675
26/05/2024 20:50;21.823946;23.066574;0.7313948
26/05/2024 20:55;21.781374;23.0387744;0.725368
26/05/2024 21:00;21.845784;22.970916;0.745068
26/05/2024 21:15;21.381407;22.8405875;0.727373
26/05/2024 21:20;21.4405876;22.8214056;0.730887
26/05/2024 21:25;21.2876648;22.7962312;0.7255766
26/05/2024 21:30;21.091542;22.8014;0.725283
26/05/2024 21:45;20.669888;22.637219;0.712158
26/05/2024 21:50;20.69433;22.6280436;0.7197394
26/05/2024 21:55;20.7626204;22.5954524;0.7293552
26/05/2024 22:00;20.759808;22.500946;0.732151
26/05/2024 22:15;20.7869775;22.377778;0.715246
26/05/2024 22:20;20.7737248;22.3739952;0.716403
26/05/2024 22:25;20.6652736;22.3604444;0.7292922
26/05/2024 22:30;20.497646;22.279188;0.728569
26/05/2024 22:45;20.4103745;22.3057185;0.72041825
26/05/2024 22:50;20.4129568;22.2429648;0.7100176
26/05/2024 22:55;20.3764948;22.2610388;0.7211014
26/05/2024 23:00;20.362156;22.232612;0.717004
26/05/2024 23:15;20.425646;22.239751;0.72395625
26/05/2024 23:20;20.4227096;22.2510252;0.7230342
26/05/2024 23:25;20.3950328;22.2347532;0.7240834
26/05/2024 23:30;20.402648;22.314006;0.71802
26/05/2024 23:45;20.1907965;22.227263;0.711641
26/05/2024 23:50;20.2040408;22.2174616;0.7174712
26/05/2024 23:55;20.1303904;22.2181988;0.7244656
